filename,width,height,class,xmin,ymin,width,height,xmax,ymax,
9545_036.jpg,224,224,table,693,2586,2496,3193,3189,5779,
9546_030.jpg,224,224,table,203,370,2466,2313,2669,2683,
9548_034.jpg,224,224,table,376,1058,2254,1462,2630,2520,
9548_034.jpg,224,224,table,330,2034,2282,2542,2612,4576,
9548_035.jpg,224,224,table,138,918,2098,1362,2236,2280,
9548_035.jpg,224,224,table,152,1464,2104,1784,2256,3248,
9548_035.jpg,224,224,table,154,1886,1934,2394,2088,4280,
9549_009.jpg,224,224,table,1282,337,2302,597,3584,934,
9549_009.jpg,224,224,table,1278,688,2301,907,3579,1595,
9549_023.jpg,224,224,table,193,340,2360,2920,2553,3260,
9549_030.jpg,224,224,table,232,892,1270,1286,1502,2178,
9549_030.jpg,224,224,table,236,1476,1276,2366,1512,3842,
9549_030.jpg,224,224,table,1348,2120,2432,2948,3780,5068,
9550_050.jpg,224,224,table,972,486,3024,800,3996,1286,
9550_050.jpg,224,224,table,954,908,2734,1468,3688,2376,
9550_050.jpg,224,224,table,970,1624,3054,1832,4024,3456,
9550_056.jpg,224,224,table,203,383,3050,1873,3253,2256,
9551_062.jpg,224,224,table,303,536,2263,2996,2566,3532,
9552_001.jpg,224,224,table,812,488,2314,1900,3126,2388,
9552_038.jpg,224,224,table,80,346,2386,2980,2466,3326,
9552_039.jpg,224,224,table,76,380,2336,2700,2412,3080,
9553_023.jpg,224,224,table,132,776,1206,1788,1338,2564,
9553_023.jpg,224,224,table,138,2166,1202,3024,1340,5190,
9554_028.jpg,224,224,table,176,680,2390,2623,2566,3303,
9555_015.jpg,224,224,table,10,380,1786,1606,1796,1986,
9555_015.jpg,224,224,table,10,1790,1783,2803,1793,4593,
9556_021.jpg,224,224,table,126,1942,1174,2460,1300,4402,
9556_021.jpg,224,224,table,1220,940,2282,1352,3502,2292,
9556_021.jpg,224,224,table,1208,1370,2342,1872,3550,3242,
9557_020.jpg,224,224,table,283,513,2163,2396,2446,2909,
9557_035.jpg,224,224,table,310,810,2092,1528,2402,2338,
9560_038.jpg,224,224,table,173,246,2330,2510,2503,2756,
9561_026.jpg,224,224,table,158,1468,2252,2964,2410,4432,
9561_044.jpg,224,224,table,168,456,2218,932,2386,1388,
9561_044.jpg,224,224,table,168,1236,2222,1890,2390,3126,
9561_049.jpg,224,224,table,124,854,2188,1564,2312,2418,
9562_024.jpg,224,224,table,274,594,1300,817,1574,1411,
9562_053.jpg,224,224,table,20,403,2350,2333,2370,2736,
9563_061.jpg,224,224,table,36,528,2046,1234,2082,1762,
9563_061.jpg,224,224,table,276,1868,1732,2126,2008,3994,
9563_080.jpg,224,224,table,532,2438,2062,2886,2594,5324,
9563_104.jpg,224,224,table,274,904,2318,2154,2592,3058,
9565_029.jpg,224,224,table,50,273,2093,2903,2143,3176,
9565_038.jpg,224,224,table,160,1475,1190,1992,1350,3467,
9566_029.jpg,224,224,table,40,530,2216,2903,2256,3433,
9566_031.jpg,224,224,table,30,536,2176,2094,2206,2630,
9566_032.jpg,224,224,table,314,2212,1370,2742,1684,4954,
9566_032.jpg,224,224,table,1396,1168,2452,1872,3848,3040,
9567_052.jpg,224,224,table,202,284,1247,1005,1449,1289,
9567_052.jpg,224,224,table,207,1420,1234,1791,1441,3211,
9567_052.jpg,224,224,table,1281,282,2334,545,3615,827,
9567_052.jpg,224,224,table,192,1878,2338,3056,2530,4934,
9567_077.jpg,224,224,table,158,330,2268,1630,2426,1960,
9567_077.jpg,224,224,table,156,2338,1192,2942,1348,5280,
9568_033.jpg,224,224,table,278,420,2372,1448,2650,1868,
9568_033.jpg,224,224,table,268,2000,1308,2786,1576,4786,
9568_063.jpg,224,224,table,262,406,2332,1804,2594,2210,
9568_063.jpg,224,224,table,252,1866,2062,2966,2314,4832,
9569_017.jpg,224,224,table,243,446,2156,2926,2399,3372,
9569_024.jpg,224,224,table,490,446,2370,2286,2860,2732,
9569_026.jpg,224,224,table,530,453,2350,2476,2880,2929,
9569_027.jpg,224,224,table,460,450,2310,2760,2770,3210,
9570_027.jpg,224,224,table,50,386,2386,2873,2436,3259,
9570_030.jpg,224,224,table,160,2032,1278,2386,1438,4418,
9570_030.jpg,224,224,table,1338,2082,2460,2328,3798,4410,
9571_020.jpg,224,224,table,36,70,2490,500,2526,570,
9572_040.jpg,224,224,table,330,156,2440,2250,2770,2406,
9573_040.jpg,224,224,table,210,706,1256,1042,1466,1748,
9573_040.jpg,224,224,table,1282,420,2326,864,3608,1284,
9573_040.jpg,224,224,table,202,1638,1232,2070,1434,3708,
9573_040.jpg,224,224,table,1266,2392,2306,2698,3572,5090,
9574_049.jpg,224,224,table,236,356,3063,1580,3299,1936,
ti01410757.jpg,224,224,table,357,72,320,590,677,662,
ti01410757.jpg,224,224,table,290,73,67,402,357,475,
ti01410757.jpg,224,224,text,364,601,12,44,376,645,
ti01410757.jpg,224,224,text,365,365,10,57,375,422,
ti01410757.jpg,224,224,text,364,122,12,38.7,376,122,
ti01410757.jpg,224,224,text,654,298,18,99,672,397,
ti10161372.jpg,224,224,table,29,353,650,589,679,942,
ti10161372.jpg,224,224,text,102,400,425,60,527,460,
ti10161372.jpg,224,224,text,106,486,414,49,520,535,
ti10161372.jpg,224,224,text,569,494,73,14.6663,642,494,
ti10161372.jpg,224,224,text,105,524,418,99,523,623,
ti10161372.jpg,224,224,text,37,522,24,15,61,537,
ti10161372.jpg,224,224,text,36,470,36,11,72,481,
ti10161372.jpg,224,224,text,566,605,73,17,639,622,
ti10161372.jpg,224,224,text,105,646,406,25,511,671,
ti10161372.jpg,224,224,text,104,688,376,44,480,732,
ti10161404.jpg,224,224,table,30,341,650,600,680,941,
ti10161404.jpg,224,224,logo,45,118,272,66,317,184,
ti10161422.jpg,224,224,table,121,262,453,292,574,554,
ti10161433.jpg,224,224,logo,76,96,172,37,248,133,
ti10161433.jpg,224,224,text,74,213,224,68,298,281,
ti10161457.jpg,224,224,logo,41,125,192,46,233,171,
ti10161457.jpg,224,224,table,29,354,640,600,669,954,
ti10161457.jpg,224,224,text,114,596,416,141,530,737,
ti10161457.jpg,224,224,text,52,473,21,16,73,489,
ti10161457.jpg,224,224,text,49,745,18,21,67,766,
ti10161457.jpg,224,224,text,52,593,30,17,82,610,
ti10161457.jpg,224,224,text,122,406,398,30,520,436,
ti10161457.jpg,224,224,text,118,500,404,86,522,586,
ti10161457.jpg,224,224,text,117,770,409,43,526,813,
ti10161484.jpg,224,224,table,29,365,686,594,715,959,
ti10161484.jpg,224,224,logo,37,129,277,62,314,191,
ti10161491.jpg,224,224,logo,217,153,286,33,503,186,
ti10161491.jpg,224,224,table,29,397,656,552,685,949,
ti10161592.jpg,224,224,table,69,191,204,662,273,853,
ti10161592.jpg,224,224,text,89,748,16,60,105,808,
ti10161592.jpg,224,224,text,90,549,11,140,101,689,
ti10161592.jpg,224,224,text,91,207,17,113,108,320,
ti10161592.jpg,224,224,text,89,704,16,68,105,772,
ti10161592.jpg,224,224,text,41,779,10,58,51,837,
ti10161630.jpg,224,224,table,65,446,577,292,642,738,
ti10161630.jpg,224,224,text,68,534,394,55,462,589,
ti10161630.jpg,224,224,text,66,626,154,29.3333,220,626,
ti10161630.jpg,224,224,text,517,544,85,45,602,589,
ti10161630.jpg,224,224,text,513,670,93,14.6663,606,670,
ti10161631.jpg,224,224,table,70,485,601,268,671,753,
ti11121470.jpg,224,224,table,49.33,292,626,516,626,808,
ti11492017.jpg,224,224,table,89,254,473,288,562,542,
ti11492017.jpg,224,224,text,125,324,290,44,415,368,
ti11492017.jpg,224,224,text,506,296,50,18,556,314,
ti11492017.jpg,224,224,text,361,517,197,21,558,538,
ti11492017.jpg,224,224,text,122,445,222,49,344,494,
